.container class provides a responsive fixed width container
.container-fluid class provides a full width container
.container-sm
.container-md
.container-lg
.container-xl

.col- (extra small devices - screen width less than 576px)
.col-sm- (small devices - screen width equal to or greater than 576px)
.col-md- (medium devices - screen width equal to or greater than 768px)
.col-lg- (large devices - screen width equal to or greater than 992px)
.col-xl- (xlarge devices - screen width equal to or greater than 1200px)

.pt-3 padding-top
.pr-3 padding-right
.pb-3 padding-bottom
.pl-3 padding-left
.p-3 padding

.mt-3 margin-top
.mr-3 margin-right
.mb-3 margin-bottom
.ml-3 margin-left
.m-3 margin
.mx-auto (margin:auto)
.my-auto (margin:auto)

<h1>
<h2>
<h3>
<h4>
<h5>
<h6>

.display-1 The largest value
.display-2
.display-3
.display-4

<small> Маленький текст относительно своего родителя

<mark> element(text) with a yellow background color and some padding

<abbr> element with a dotted border bottom

.blockquote class to a <blockquote> when quoting blocks of content from another source
.blockquote-footer class to a <footer> when quoting blocks of content from another source

<dl> The dl element indicates a description list
    <dt>Coffee</dt>
    <dd>- black hot drink</dd>
    <dt>Milk</dt>
    <dd>- white cold drink</dd>
</dl> 

<code> defines a section in a document

<kbd> to open the Print dialog box

.font-weight-bold 	    Bold text 	
!!! To create a basic list group, use an <ul> element with class .list-group, and <li> elements with class .list-group-item
.list-group         <ul> or <div>
.list-group-item    <li> or <a>
.active             <li> or <a>
.disabled           <li> or <a>
.list-group-flush           <ul> or <div>   class to remove some borders and rounded corners
.list-group-horizontal      <ul> or <div> to display horizontally instead of vertically
.list-group-item-success    <li> or <a> change color
.list-group-item-secondary  <li> or <a> change color
.list-group-item-info       <li> or <a> change color
.list-group-item-warning    <li> or <a> change color
.list-group-item-danger     <li> or <a> change color
.list-group-item-primary    <li> or <a> change color
.list-group-item-dark       <li> or <a> change color
.list-group-item-light      <li> or <a> change color
!!! To create a list group with linked items, use <div> instead of <ul> and <a> instead of <li>. Optionally, add the .list-group-item and .list-group-item-action class if you want a grey background color on hover
.list-group-item-action     <a>


!!! A basic card is created with the .card class, and content inside the card has a .card-header .card-body .card-footer classes
.card-columns       <div> используй это если ты внутри хочешь объеденить по grid все .card
.card-deck          <div> используется как и вышесказанное class creates a grid of cards that are of equal height and width. The layout will automatically adjust as you insert more cards.
.card-group         <div> используется как и вышесказанное class is similar to .card-deck. The only difference is that the .card-group class removes left and right margins between each card
.card               <div> create card
.card-header        <div>
.card-body          <div>
.card-footer        <div>
.card-title         <h4> user it inside .card-body
.card-text          <p> user it inside .card-body
.card-link          <a> user it inside .card-body
.card-img-top       <img> show img on top
.card-img-bottom    <img> show img on bottom
.stretched-link     <a> class to link inside the card, and it will make the whole card clickable and hoverable (the card will act as a link)
.card-img-overlay   <div> вместо .card-body используй это и внутри прописывай .card-text .card-link .card-title IMG заполнит весь задний фон карты
!!! To add a background color the .card, use contextual classes (.bg-primary, .bg-success, .bg-info, .bg-warning, .bg-danger, .bg-secondary, .bg-dark and .bg-light)


!!! The .dropdown class indicates a dropdown menu. To open the dropdown menu, use a button or a link with a class of .dropdown-toggle and the data-toggle="dropdown" attribute. Add the .dropdown-menu class to a <div> element to actually build the dropdown menu. Then add the .dropdown-item class to each element (links or buttons) inside the dropdown menu.
.dropdown           <div> create dropdown-menu (main parent) open menu down
.dropup             <div> create dropdown-menu (main parent) open menu up
.dropdown-toggle    <button>
[dropdown]          <button data-toggle=''>
.dropdown-menu      <div> parent of .dropdown-item
.dropdown-item      <a>
.dropdown-divider   <div> class is used to separate links inside the dropdown menu with a thin horizontal border. Should be empty (you can create a few)
.dropdown-header    <div> class is used to add headers inside the dropdown menu (you can create a few)
.active             <a>
.disabled           <a>
.dropright          <div class='dropdown'>
.dropleft           <div class='dropdown'>
.dropdown-menu-right    <div class='dropdown-menu'> open menu on right side. By default open on left side if button is big
.dropdown-item-text     <a> or <span> class is used to add plain text to a dropdown, or used on links for default link styling
.dropdown-toggle-split  <button> Нужно создать еще один рядом (без текстового узла внутри) элемент .dropdown-toggle для разделения кнопки-стрелки
!!! Чтобы создать .btn-group с одной кнопкой на .dropdown то внутри .btn-group нужно создать еще один .btn-group (без .dropdown) в который нужно поместить остальные для .dropdown дочерние классы и элементы


[collapse][#target]     <button data-toggle='' data-target=''> bind button to <div> for collapse. Можно использовать <a href='#target'>
#target.collapse        <div> будет содержать контент для collapse
.show                   <div> class to show the content by default
[#parent]               <div data-parent=''> Если создать и указать обертку с id то при раскрытие одного контента будет скрываться другой. Для более красивого отображения используй .card


!!! To create a simple horizontal menu, add the .nav class to a <ul> element, followed by .nav-item for each <li> and add the .nav-link class to their links
.nav                <ul> create nav
.nav-item           <li> 
.nav-link           <a>
.disabled           <a>
.active             <a> only for tabs and pills
.flex-columns       <ul> make the nav vertical
.nav-tabs           <ul> make the nav look like tabs
.nav-pills          <ul> make the nav look like pills
.nav-justified      <ul> make the nav equal width
[tab]#target-1      <a data-toggle='' href=''> сделать tabs переключаемыми
[pill]#target-1     <a data-toggle='' href=''> сделать pills переключаемыми
.tab-content        <div> контейнер внутри которого переключаемый контент
.tab-pane.container#target  <div> child элемент для .tab-content внутри которого хранится сам контент. Каждый контент должен иметь индивидуальный id. Class .container add padding to content inside .tab-pane
    .fade                   сделать переключение плавным     
    .active                 активировать по умолчанию выбранный один контент
!!! For create dropdown item inside nav just add the .dropdown configuration to <li> element


